City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
sherwood,34.8151,-92.2243,53.31,72,90,1.99,US,1635486639
benguela,-12.5763,13.4055,76.3,69,100,1.34,AO,1635486639
port augusta,-7.0349,29.7638,80.73,52,53,5.46,CD,1635486371
uribia,11.7139,-72.266,79.54,81,92,2.17,CO,1635486640
izazi,-7.2,35.7333,81.43,40,19,3.15,TZ,1635486641
santa helena,17.486,120.4348,84.87,63,16,6.38,PH,1635486641
port elizabeth,-7.0349,29.7638,80.73,52,53,5.46,CD,1635486267
waingapu,-9.6567,120.2641,86.95,67,100,10.38,ID,1635486642
port-gentil,-0.7193,8.7815,76.96,94,40,3.44,GA,1635486356
altamira,-3.2033,-52.2064,72.07,95,1,2.13,BR,1635486643
sao filipe,20.5113,76.2129,75.85,39,43,8.57,IN,1635486335
hermiston,45.8404,-119.2895,68.7,68,20,6.91,US,1635486643
palmdale,34.5794,-118.1165,69.8,48,0,4.23,US,1635486644
lewistown,40.5992,-77.5714,58.42,81,90,9.22,US,1635486644
saint-pierre,-21.3393,55.4781,75.56,87,75,18.41,RE,1635486645
tazmalt,36.3868,4.3989,59.38,77,80,3.91,DZ,1635486645
rawson,-43.3002,-65.1023,65.37,52,26,11.97,AR,1635486646
setermoen,68.861,18.3486,39.43,91,99,8.19,NO,1635486646
bend,44.0582,-121.3153,60.66,72,1,1.99,US,1635486647
dryden,49.7833,-92.7503,44.89,93,90,9.22,CA,1635486647
ulladulla,-35.35,150.4667,80.87,37,0,9.91,AU,1635486648
fairview,40.8126,-73.999,55.26,72,90,5.75,US,1635486648
wasilla,61.5814,-149.4394,32.45,90,90,5.75,US,1635486081
aksaray,38.3726,34.0254,35.19,60,6,7.99,TR,1635486649
severo-kurilsk,50.6789,156.125,44.01,97,100,3.0,RU,1635486649
koslan,63.4564,48.8989,22.05,92,80,4.83,RU,1635486650
kieta,-6.2167,155.6333,84.0,69,56,2.66,PG,1635486650
bandarbeyla,9.4942,50.8122,80.62,60,0,8.63,SO,1635486329
denpasar,-8.65,115.2167,89.26,66,40,5.75,ID,1635486393
lompoc,34.6391,-120.4579,70.57,79,1,3.44,US,1635486299
sao joao da barra,20.5113,76.2129,75.96,37,54,8.9,IN,1635486651
yumen,40.2833,97.2,54.27,20,50,5.48,CN,1635486652
omboue,-1.5746,9.2618,76.1,89,72,5.01,GA,1635486652
berlevag,70.8578,29.0864,35.55,80,75,23.02,NO,1635486653
along,28.1667,94.7667,84.11,32,0,1.54,IN,1635486653
talnakh,69.4865,88.3972,3.15,86,100,9.28,RU,1635486295
middelburg,-25.7751,29.4648,58.95,68,100,7.76,ZA,1635486654
juli,-16.2167,-69.45,43.5,78,54,4.65,PE,1635486655
san jeronimo,13.3034,-4.8956,78.57,63,53,5.46,ML,1635486521
sitka,57.0531,-135.33,39.09,81,20,8.05,US,1635486361
kichera,55.9375,110.0997,26.82,57,7,1.74,RU,1635486655
bocaiuva,-17.1078,-43.815,66.56,79,13,7.49,BR,1635486656
boma,7.0805,-2.1697,70.0,99,100,1.23,GH,1635486656
ellenabad,29.45,74.65,82.85,20,0,4.83,IN,1635486657
najran,17.4924,44.1277,72.25,18,0,10.89,SA,1635486657
iqaluit,63.7506,-68.5145,37.13,81,90,3.0,CA,1635486362
sechura,-5.5569,-80.8222,65.19,79,51,11.68,PE,1635486658
springfield,37.2153,-93.2982,46.04,95,90,5.01,US,1635486443
nhamunda,-2.1861,-56.7131,74.23,87,6,1.54,BR,1635486659
auchi,7.0667,6.2667,72.66,95,78,1.92,NG,1635486659
huainan,32.6264,116.9969,69.42,38,31,2.24,CN,1635486659
tasiilaq,65.6145,-37.6368,26.76,66,4,5.48,GL,1635486275
sulangan,11.1373,123.7228,83.88,74,34,13.56,PH,1635486660
lukulu,-14.3707,23.242,77.22,51,36,6.31,ZM,1635486660
nouadhibou,20.931,-17.0347,66.18,77,4,16.11,MR,1635486661
santa ines,17.486,120.4348,84.87,63,16,6.38,PH,1635486641
nsanje,-16.92,35.262,77.76,50,32,4.79,MW,1635486662
srednekolymsk,67.45,153.6833,4.06,97,100,2.1,RU,1635486663
pimentel,-6.8367,-79.9342,62.91,89,84,14.5,PE,1635486663
santiago del estero,-33.4569,-70.6483,71.85,40,0,6.91,CL,1635486387
sibu,2.3,111.8167,88.11,66,40,1.99,MY,1635486664
batsfjord,70.6345,29.7185,35.82,86,75,21.85,NO,1635486288
alugan,12.2188,125.4808,81.18,85,66,10.89,PH,1635486665
valenca,-13.3703,-39.0731,69.8,96,45,2.68,BR,1635486665
thinadhoo,0.5333,72.9333,82.8,75,40,11.14,MV,1635486316
san juan,13.3034,-4.8956,78.57,63,53,5.46,ML,1635486590
akhalgori,42.126,44.4833,42.31,42,0,1.88,GE,1635486666
lasa,46.6166,10.7002,40.08,52,86,4.14,IT,1635486667
bertoua,4.5833,13.6833,68.5,94,79,0.74,CM,1635486667
ust-maya,60.4167,134.5333,24.58,78,93,4.38,RU,1635486668
san bartolome de tirajana,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486537
lucea,18.451,-78.1736,80.46,79,98,3.76,JM,1635486668
suluq,31.6682,20.2521,68.52,76,86,2.64,LY,1635486669
grand-lahou,5.1367,-5.0242,76.53,88,95,0.11,CI,1635486669
port moresby,-7.0349,29.7638,80.64,52,57,4.94,CD,1635486670
hasaki,35.7333,140.8333,68.29,53,68,25.72,JP,1635486670
nabire,-3.3667,135.4833,77.41,92,100,2.39,ID,1635486671
bridlington,54.0831,-0.1919,56.89,80,96,25.5,GB,1635486671
deputatskiy,69.3,139.9,4.95,93,100,6.31,RU,1635486672
acheng,45.5454,126.977,58.93,26,8,8.57,CN,1635486672
zyryanka,65.75,150.85,1.98,93,88,4.72,RU,1635486673
moose factory,43.6558,-110.7183,41.68,87,90,5.75,US,1635486673
san-pedro,4.7485,-6.6363,75.04,91,76,2.24,CI,1635486673
yining,29.0361,114.5636,66.38,68,99,2.8,CN,1635486674
saint-joseph,-21.3667,55.6167,74.46,85,81,11.5,RE,1635486674
caravelas,-17.7125,-39.2481,72.23,80,4,3.87,BR,1635486675
caldwell,43.6629,-116.6874,62.67,76,1,10.36,US,1635486675
tawang,27.5833,91.8667,59.0,38,3,7.36,IN,1635486676
kalmunai,7.4167,81.8167,85.32,68,65,4.92,LK,1635486676
terrasini,38.146,13.0844,62.91,88,0,2.3,IT,1635486677
front royal,45.2808,7.6636,53.38,83,40,3.44,IT,1635486678
kang,-23.6752,22.7876,67.39,66,90,12.86,BW,1635486678
kirovohrad,48.5132,32.2597,49.89,85,65,4.41,UA,1635486679
jahazpur,25.6167,75.2833,81.77,25,0,6.73,IN,1635486679
fayaoue,-20.65,166.5333,75.58,76,2,14.47,NC,1635486680
diapaga,12.0708,1.7889,76.95,68,54,4.76,BF,1635486681
smithers,54.7804,-127.1743,25.12,93,20,0.0,CA,1635486681
namibe,-15.1961,12.1522,70.16,62,45,1.99,AO,1635486301
havoysund,70.9963,24.6622,39.43,91,100,5.95,NO,1635486361
bezdan,45.8502,18.9259,38.71,74,17,6.31,RS,1635486682
santiago,-33.4569,-70.6483,71.85,40,0,6.91,CL,1635486387
killin,33.6123,-91.7412,55.35,76,90,8.99,US,1635486683
phalodi,27.1333,72.3667,85.93,18,0,1.7,IN,1635486683
christchurch,-43.5333,172.6333,59.32,86,75,4.0,NZ,1635486679
hofn,64.2539,-15.2082,43.5,84,100,15.23,IS,1635486684
santona,43.4439,-3.4576,68.31,67,100,5.97,ES,1635486684
golden,39.7555,-105.2211,51.89,51,1,5.01,US,1635486456
yermakovskoye,53.2831,92.4003,41.0,55,71,2.28,RU,1635486685
siocon,7.7061,122.1353,85.69,74,46,3.91,PH,1635486686
bosobolo,4.1833,19.9,73.85,90,97,0.92,CD,1635486686
byron bay,44.0327,-92.6455,46.51,95,90,4.0,US,1635486687
mbandaka,0.0487,18.2603,71.98,97,100,0.92,CD,1635486687
tipitapa,12.1973,-86.0971,75.09,94,19,2.35,NI,1635486688
houlton,46.1262,-67.8403,39.61,86,1,0.0,US,1635486688
tyler,32.3513,-95.3011,62.62,37,1,5.01,US,1635486614
namatanai,-3.6667,152.4333,85.35,70,81,6.22,PG,1635486689
ossora,59.2353,163.0719,19.6,94,67,5.06,RU,1635486689
broome,42.2506,-75.833,49.21,76,75,7.0,US,1635486690
ranfurly,-45.1333,170.1,55.08,74,93,5.23,NZ,1635486691
dunedin,-45.8742,170.5036,56.77,80,58,4.0,NZ,1635486691
kloulklubed,7.0419,134.2556,90.1,68,99,11.92,PW,1635486116
kelso,46.1468,-122.9084,66.09,97,90,4.61,US,1635486692
ardakan,32.31,54.0175,62.98,26,1,1.99,IR,1635486692
khilok,51.3674,110.4676,34.34,39,100,7.05,RU,1635486693
gizo,-8.103,156.8419,85.37,67,38,2.26,SB,1635486694
ancud,-41.8697,-73.8203,49.53,91,100,2.04,CL,1635486328
doba,8.65,16.85,75.88,79,58,3.24,TD,1635486694
moerai,-22.4333,-151.3333,73.31,74,86,26.84,PF,1635486695
malartic,48.1335,-78.1328,37.51,83,2,4.76,CA,1635486614
antofagasta,-23.65,-70.4,60.08,79,17,2.55,CL,1635486676
tuljapur,18.0,76.0833,80.58,43,78,14.63,IN,1635486696
aanekoski,62.6946,25.818,51.87,91,100,11.92,FI,1635486696
kaitangata,-46.2817,169.8464,57.29,78,44,5.86,NZ,1635486316
gigmoto,13.7796,124.39,83.14,75,26,14.7,PH,1635486697
susangerd,31.5608,48.1831,78.82,21,98,15.88,IR,1635486698
salalah,17.0151,54.0924,84.29,54,0,2.3,OM,1635486349
druzhba,52.0428,33.9453,42.98,89,20,3.47,UA,1635486699
matamoros,25.5333,-103.25,65.1,25,0,4.07,MX,1635486699
mahinog,9.1578,124.7875,84.24,74,86,9.33,PH,1635486700
tulun,54.5611,100.5792,38.25,49,8,10.94,RU,1635486700
juegang,32.3174,121.1855,72.97,57,6,7.9,CN,1635486701
sept-iles,50.2001,-66.3821,41.43,56,1,8.05,CA,1635486701
maceio,-9.6658,-35.7353,76.44,94,40,2.3,BR,1635486660
constantine,36.365,6.6147,49.41,93,39,2.3,DZ,1635486702
barma,8.35,-11.3333,71.37,99,100,1.88,SL,1635486703
abu kamal,24.6,72.7,74.35,23,0,5.64,IN,1635486703
nishihara,26.1842,127.7558,80.26,48,20,8.05,JP,1635486269
camacha,33.0833,-16.3333,67.42,78,40,10.36,PT,1635486704
alta floresta,69.9689,23.2717,38.46,76,0,3.44,NO,1635486704
sinnamary,5.3833,-52.95,78.3,86,100,8.43,GF,1635486705
yulara,-25.2406,130.9889,85.84,9,1,8.05,AU,1635486291
bambanglipuro,-7.95,110.2833,84.51,74,99,12.26,ID,1635486705
avare,-23.0986,-48.9258,62.13,92,99,9.08,BR,1635486706
puno,-15.8333,-70.0333,45.61,74,53,4.41,PE,1635486706
fetsund,59.929,11.1625,52.2,92,91,10.02,NO,1635486707
cairns,-16.9167,145.7667,91.06,62,15,9.22,AU,1635486538
besancon,47.2488,6.0182,46.85,67,81,2.51,FR,1635486683
panjakent,39.4952,67.6093,44.4,57,19,3.11,TJ,1635486708
carutapera,-1.195,-46.02,75.65,92,85,4.34,BR,1635486709
ospitaletto,45.1333,10.6,47.62,73,87,1.68,IT,1635486709
touros,-5.1989,-35.4608,76.1,79,51,13.27,BR,1635486350
belaya gora,49.029,25.7706,41.99,71,12,7.4,UA,1635486710
ngorongoro,-3.2397,35.4875,61.14,58,34,7.36,TZ,1635486711
elat,29.5581,34.9482,82.81,23,27,2.06,IL,1635486711
shaunavon,49.6501,-108.4181,44.38,57,98,16.24,CA,1635486711
posse,-14.0931,-46.3694,73.11,57,39,12.71,BR,1635486501
fallon,39.4735,-118.7774,51.67,76,1,6.91,US,1635486712
lixourion,38.2019,20.4314,58.6,70,24,11.03,GR,1635486712
del rio,38.7941,45.0665,38.3,28,100,2.48,IR,1635486713
rocha,-34.4833,-54.3333,57.69,96,0,4.47,UY,1635486507
samarai,-10.6167,150.6667,84.74,75,15,11.1,PG,1635486714
whitehorse,60.7161,-135.0538,30.97,63,20,13.0,CA,1635486714
yar-sale,66.8333,70.8333,23.23,96,100,13.22,RU,1635486715
isabela,6.7085,121.9711,87.85,69,49,3.06,PH,1635486715
comodoro rivadavia,-13.6631,-59.7858,67.42,95,100,0.45,BR,1635486375
college,64.8569,-147.8028,21.58,89,75,0.0,US,1635486716
alofi,-19.0595,-169.9187,76.89,73,13,12.66,NU,1635486273
coronel oviedo,-37.0167,-73.1333,51.82,91,41,8.43,CL,1635486717
panaba,21.2833,-88.2667,78.49,56,87,10.94,MX,1635486717
bajo baudo,-3.3788,120.3102,84.61,78,57,4.45,ID,1635486718
lekoni,-1.5843,14.2591,73.9,85,97,4.12,GA,1635486718
acarau,-2.8856,-40.12,79.21,75,75,11.92,BR,1635486719
canutama,-6.5339,-64.3831,72.14,98,96,2.46,BR,1635486719
bilibino,68.0546,166.4372,-17.99,94,58,3.94,RU,1635486720
nianzishan,47.5167,122.8833,56.55,34,100,7.58,CN,1635486720
dikson,73.5069,80.5464,9.05,83,100,7.54,RU,1635486347
saldanha,-33.0117,17.9442,60.85,89,77,10.74,ZA,1635486284
uyar,55.81,94.3153,37.56,39,89,7.25,RU,1635486458
narsaq,60.9167,-46.05,28.62,75,100,2.13,GL,1635486459
bluff,-46.6,168.3333,57.63,84,51,7.36,NZ,1635486307
changde,29.0464,111.6783,60.64,86,100,5.1,CN,1635486459
butaritari,3.0707,172.7902,82.6,72,1,13.06,KI,1635486324
bykovo,55.6361,38.0803,43.56,75,75,6.71,RU,1635486460
mahebourg,-20.4081,57.7,77.25,88,75,10.36,MU,1635486321
kilindoni,-7.9139,39.6668,79.77,75,42,12.91,TZ,1635486461
pasighat,28.0667,95.3333,82.2,45,0,3.89,IN,1635486462
half moon bay,6.3807,-10.6953,75.09,92,100,2.01,LR,1635486462
kosh-agach,50.0,88.6667,31.62,55,11,1.97,RU,1635486462
sur,22.5667,59.5289,83.17,45,0,6.06,OM,1635486463
tura,25.5198,90.2201,82.98,57,1,2.57,IN,1635486463
jamestown,42.097,-79.2353,57.02,77,90,8.99,US,1635486143
northam,51.0333,-4.2167,57.09,92,100,16.06,GB,1635486464
puerto ayora,36.5939,-6.233,64.54,87,20,9.22,ES,1635486282
puruliya,23.3333,86.3667,84.81,46,22,8.34,IN,1635486465
pierre,44.3683,-100.351,46.06,88,1,13.0,US,1635486222
qaanaaq,77.484,-69.3632,14.65,77,79,6.93,GL,1635486310
ushuaia,-54.8,-68.3,55.06,47,20,6.91,AR,1635486267
dali,25.7,100.1833,71.06,46,12,4.29,CN,1635486466
zhigansk,66.7697,123.3711,11.57,93,100,6.82,RU,1635486466
lebu,-37.6167,-73.65,51.73,86,64,14.9,CL,1635486370
port hardy,-7.0349,29.7638,80.64,52,57,4.94,CD,1635486333
cam ranh,-38.9838,-67.8222,64.42,61,0,9.26,AR,1635486467
krasnoselkup,65.7,82.4667,28.62,96,100,18.5,RU,1635486468
tuatapere,-46.1333,167.6833,57.6,83,48,4.56,NZ,1635486468
georgetown,5.4112,100.3354,89.89,74,20,1.01,MY,1635486312
rikitea,-23.1203,-134.9692,75.4,80,25,15.5,PF,1635486276
noumea,-22.2763,166.4572,81.0,99,8,16.73,NC,1635486470
bowen,-20.0167,148.2333,91.62,62,0,12.59,AU,1635486471
warmbad,-28.45,18.7333,60.46,47,0,6.89,NA,1635486471
puerto suarez,36.5939,-6.233,64.54,87,20,9.22,ES,1635486282
hilo,19.7297,-155.09,73.13,81,1,4.61,US,1635486270
chuy,-33.6971,-53.4616,62.51,95,0,7.9,UY,1635486332
lavrentiya,65.5833,-171.0,15.64,91,100,7.34,RU,1635486472
hami,42.8,93.45,58.57,24,6,2.48,CN,1635486371
mar del plata,43.4002,-4.0094,65.01,59,40,3.0,ES,1635486337
iberia,29.9502,-91.7507,64.4,45,40,13.8,US,1635486474
cap malheureux,49.2718,-1.2104,58.86,91,100,20.24,FR,1635486474
okha,53.5739,142.9478,40.66,74,13,4.16,RU,1635486475
khatanga,71.9667,102.5,-15.56,100,92,4.52,RU,1635486269
punta arenas,8.9897,125.34,84.9,75,48,2.82,PH,1635486277
malappuram,11.0667,76.0667,84.36,74,75,3.44,IN,1635486476
kahului,20.8947,-156.47,77.02,81,1,13.8,US,1635486233
albany,42.6001,-73.9662,43.16,93,27,1.95,US,1635486268
ivankiv,50.9386,29.8943,50.56,91,62,3.53,UA,1635486476
castro,-24.7911,-50.0119,59.5,95,99,6.82,BR,1635486477
tuktoyaktuk,69.4541,-133.0374,26.6,100,90,4.61,CA,1635486477
vaini,-21.2,-175.2,77.16,88,75,6.91,TO,1635486318
tiksi,71.6872,128.8694,12.09,95,100,5.26,RU,1635486304
busselton,-33.65,115.3333,61.05,45,47,5.17,AU,1635486288
san quintin,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486479
saskylakh,71.9167,114.0833,-14.24,100,97,4.92,RU,1635486342
hermanus,-34.4187,19.2345,63.81,72,8,7.65,ZA,1635486273
meulaboh,4.1363,96.1285,85.28,70,94,6.46,ID,1635486481
saint-philippe,-21.3585,55.7679,74.75,90,65,9.24,RE,1635486298
berbera,10.4396,45.0143,84.76,52,2,2.77,SO,1635486481
faanui,-16.4833,-151.75,76.98,87,97,16.28,PF,1635486482
fortuna,40.5982,-124.1573,58.19,74,90,1.01,US,1635485974
wuhu,31.3366,118.3755,69.71,46,0,4.59,CN,1635486483
nanortalik,60.1432,-45.2371,35.58,75,96,3.87,GL,1635486484
bambous virieux,-20.2567,57.4061,76.14,73,32,15.19,MU,1635486484
mataura,-46.1927,168.8643,62.51,73,64,3.24,NZ,1635486341
martapura,-3.4167,114.85,80.69,94,40,4.61,ID,1635486485
new norfolk,6.6518,-10.5932,74.43,97,100,1.28,LR,1635486281
san patricio,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486266
maxixe,-23.8597,35.3472,76.84,65,20,14.0,MZ,1635486487
saint-augustin,51.226,-58.6502,34.57,63,0,5.17,CA,1635486487
acapulco,16.8634,-99.8901,78.4,89,36,4.14,MX,1635486488
avarua,-21.2078,-159.775,73.45,73,75,8.05,CK,1635486037
lima,-12.0432,-77.0282,61.9,85,90,11.5,PE,1635486489
bredasdorp,-34.5322,20.0403,63.28,82,47,1.14,ZA,1635486280
east london,65.0,-15.0,40.75,100,100,6.98,IS,1635486372
hithadhoo,-0.6,73.0833,83.75,72,67,14.41,MV,1635486321
torbay,47.6666,-52.7314,39.58,94,90,14.97,CA,1635486282
ostrovnoy,68.0531,39.5131,29.62,94,100,21.47,RU,1635486490
cape town,-36.413,-71.9028,54.82,76,0,6.15,CL,1635486274
esso,55.9333,158.7,22.89,96,57,3.6,RU,1635486491
flinders,-34.5833,150.8552,86.2,34,0,13.0,AU,1635486492
ilulissat,69.2167,-51.1,26.62,86,75,3.44,GL,1635486492
provideniya,64.3833,-173.3,15.91,67,90,15.66,RU,1635486493
jefferson city,38.1834,-85.65,55.47,92,75,1.01,US,1635486494
vardo,70.3705,31.1107,35.8,93,75,27.63,NO,1635486494
vanavara,60.34,102.2797,25.43,60,73,8.52,RU,1635486494
coquimbo,-29.9533,-71.3436,55.13,94,90,4.61,CL,1635486285
kapaa,22.0752,-159.319,78.78,95,40,12.66,US,1635486287
mizdah,31.4451,12.9801,58.41,59,10,6.96,LY,1635486496
brae,60.3964,-1.353,49.91,94,100,5.48,GB,1635486496
jalu,29.0331,21.5482,71.13,47,71,4.9,LY,1635486384
atuona,-9.8,-139.0333,77.99,71,6,16.28,PF,1635486265
grindavik,63.8424,-22.4338,42.75,81,0,20.71,IS,1635486497
tezu,27.9167,96.1667,84.2,32,0,3.06,IN,1635486498
bilma,18.6853,12.9164,79.23,18,10,2.95,NE,1635486498
norman wells,35.2226,-97.4395,57.61,33,1,25.32,US,1635486359
saint-ambroise,48.5501,-71.3324,30.58,93,0,1.14,CA,1635486499
yellowknife,62.456,-114.3525,32.41,100,90,1.99,CA,1635486244
port alfred,-7.0349,29.7638,80.64,52,57,4.94,CD,1635486333
pangnirtung,66.1451,-65.7125,28.76,97,98,5.35,CA,1635486351
kaeo,-35.1,173.7833,67.32,64,43,9.89,NZ,1635486500
vershino-darasunskiy,52.35,115.5167,31.68,43,100,11.23,RU,1635486500
beringovskiy,63.05,179.3167,6.71,80,16,4.41,RU,1635486293
wanning,18.8003,110.3967,77.59,88,95,10.56,CN,1635486501
longyearbyen,78.2186,15.6401,17.44,73,0,11.5,SJ,1635486328
point fortin,-29.8647,31.0413,71.06,76,86,5.99,ZA,1635486502
cidreira,-30.1811,-50.2056,67.35,85,51,16.6,BR,1635486366
isangel,-19.55,169.2667,77.59,83,40,10.42,VU,1635486503
carnarvon,-24.8667,113.6333,75.27,41,0,23.02,AU,1635486305
nhulunbuy,-12.2333,136.7667,92.01,55,40,12.66,AU,1635486503
ampanihy,-24.7,44.75,69.69,40,76,16.58,MG,1635486504
karratha,-20.7377,116.8463,85.32,33,5,19.06,AU,1635486282
tiarei,-17.5333,-149.3333,69.82,90,98,27.56,PF,1635486505
victoria,22.2855,114.1577,84.25,73,33,1.01,HK,1635486122
constitucion,-35.3333,-72.4167,54.36,75,9,11.05,CL,1635486356
bethel,41.3712,-73.414,48.81,89,1,0.0,US,1635486334
mehamn,71.0357,27.8492,39.38,96,89,10.58,NO,1635486506
bograd,54.2344,90.8328,29.95,45,99,3.83,RU,1635486507
dalby,-27.1833,151.2667,68.7,91,100,3.0,AU,1635486508
tonantins,-2.8731,-67.8022,72.86,97,74,1.01,BR,1635486508
oistins,13.0667,-59.5333,78.89,73,20,11.5,BB,1635486434
menongue,-14.6585,17.691,70.52,63,57,3.13,AO,1635486510
yelizovo,53.1873,158.3805,44.74,61,20,2.24,RU,1635486510
nome,64.5011,-165.4064,30.27,59,90,16.11,US,1635486511
upernavik,72.7868,-56.1549,21.02,57,100,4.18,GL,1635486511
kalianget,-7.05,113.9333,87.6,62,100,5.41,ID,1635486511
oromocto,45.8351,-66.4792,41.95,89,1,8.05,CA,1635486512
ribeira grande,42.7461,-8.4439,57.65,94,75,1.14,ES,1635486291
kavaratti,10.5669,72.642,81.82,74,92,7.2,IN,1635486513
rio de janeiro,38.3,21.7833,60.71,72,0,16.64,GR,1635486513
gualaquiza,-3.4,-78.55,61.3,98,81,1.43,EC,1635486514
belogorsk,50.9158,128.4611,50.92,47,51,9.4,RU,1635486515
korla,41.7597,86.1469,57.56,30,100,6.46,CN,1635486377
lata,40.1629,-8.3327,62.92,96,100,5.97,PT,1635486516
portland,45.5234,-122.6762,67.6,86,90,1.99,US,1635486050
carlsbad,33.1581,-117.3506,76.46,62,1,3.0,US,1635486516
hinton,53.4001,-117.5857,36.1,75,100,3.27,CA,1635486330
olafsvik,64.8945,-23.7142,40.86,91,100,33.15,IS,1635486353
princeton,25.5384,-80.4089,80.02,93,40,8.05,US,1635486517
celestun,20.8667,-90.4,79.14,58,31,15.46,MX,1635486518
san gavino monreale,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486266
jutai,-5.1833,-68.9,70.79,99,91,0.76,BR,1635486519
tottori,35.5,134.2333,64.47,42,75,13.8,JP,1635486519
brownsville,25.9018,-97.4975,68.92,77,1,3.44,US,1635486281
cooma,-36.2333,149.1333,58.77,44,0,25.32,AU,1635486520
japura,-0.3167,102.35,87.75,61,100,3.94,ID,1635486521
san rafael,13.3034,-4.8956,78.57,63,53,5.46,ML,1635486521
ust-kuyga,70.0167,135.6,11.8,96,100,2.44,RU,1635486522
okhotsk,59.3833,143.3,28.35,83,99,6.2,RU,1635486523
morros,-9.4467,-46.3003,75.06,46,6,0.69,BR,1635486523
horsham,51.064,-0.3272,58.71,89,20,12.66,GB,1635486524
marzuq,14.4,46.4667,76.53,21,5,7.81,YE,1635486525
dong hoi,4.895,12.0057,68.86,98,100,1.21,CM,1635486525
gobabis,-22.45,18.9667,72.7,52,47,10.83,NA,1635486526
ugoofaaru,5.6667,73.0,81.23,76,95,9.73,MV,1635486526
domoni,-12.2569,44.5319,80.17,67,62,9.28,KM,1635486527
ilinge,-31.9768,27.0427,69.62,56,43,17.25,ZA,1635486527
malanje,-9.5402,16.341,67.73,84,99,4.29,AO,1635486528
hamilton,39.1834,-84.5333,57.24,97,90,3.0,US,1635486529
codrington,-38.2667,141.9667,53.83,53,89,17.13,AU,1635486330
mayo,38.8876,-76.5119,59.34,87,90,10.0,US,1635486353
muros,42.7762,-9.0603,58.23,96,100,6.02,ES,1635486530
hobart,-42.8794,147.3294,46.26,91,75,4.0,AU,1635486294
luwuk,-0.9516,122.7875,87.35,66,67,4.88,ID,1635486530
egvekinot,66.3167,-179.1667,-1.55,96,96,1.28,RU,1635486531
clyde river,41.3042,-82.9752,57.51,95,100,13.85,US,1635486203
beaupre,47.0443,-70.8953,46.06,95,1,1.14,CA,1635486532
manadhoo,5.7667,73.3833,81.37,76,82,8.9,MV,1635486532
katsuura,35.1333,140.3,71.11,55,41,23.91,JP,1635486300
vallenar,-28.5708,-70.7581,65.43,51,80,0.89,CL,1635486533
ternate,0.8,127.4,85.5,66,100,5.77,ID,1635486534
jiayuguan,39.8167,98.3,53.65,20,42,6.64,CN,1635486534
reconquista,-29.15,-59.65,69.37,65,0,6.82,AR,1635486535
kodiak,57.79,-152.4072,34.97,65,17,0.96,US,1635486323
arlit,18.7369,7.3853,79.3,14,41,8.48,NE,1635486535
maibong,25.3,93.1667,84.42,47,1,3.98,IN,1635486536
viransehir,37.2353,39.7631,62.15,60,82,3.62,TR,1635486536
san francisco,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486537
huntington,38.4193,-82.4452,58.37,96,90,5.75,US,1635486444
townsville,-19.25,146.8,86.88,51,40,17.27,AU,1635486453
arraial do cabo,-22.8362,-46.646,67.89,98,100,2.89,BR,1635486266
mana,5.6592,-53.7767,77.45,90,96,6.82,GF,1635486538
souillac,-20.5167,57.5167,77.36,88,75,10.36,MU,1635486539
bubaque,11.2833,-15.8333,80.98,69,88,9.08,GW,1635486275
mount isa,53.6597,-1.8537,54.68,52,100,4.0,GB,1635486539
nikolskoye,59.7035,30.7861,53.87,87,100,11.32,RU,1635486287
hit,33.6416,42.8251,75.61,34,92,3.53,IQ,1635486541
yeppoon,-23.1333,150.7333,91.18,59,52,18.21,AU,1635486541
rudnya,54.947,31.0934,50.25,96,100,6.98,RU,1635486542
bawku,11.0616,-0.2417,77.25,78,71,5.01,GH,1635486542
prince rupert,52.9669,-108.3847,41.47,30,100,5.82,CA,1635486544
dhidhdhoo,6.8833,73.1,79.39,81,100,4.25,MV,1635486319
drabiv,49.963,32.1529,47.17,91,9,2.8,UA,1635486544
galesong,-5.3166,119.3661,89.62,69,88,6.4,ID,1635486545
takoradi,4.8845,-1.7554,76.62,91,46,1.39,GH,1635486545
kuah,6.3265,99.8432,91.38,66,20,3.44,MY,1635486545
luderitz,-26.6481,15.1594,60.39,69,0,6.13,NA,1635486284
tiruchchendur,8.4833,78.1167,77.29,67,95,10.31,IN,1635486546
hope,33.6671,-93.5916,57.25,64,100,18.25,US,1635486546
pasvalys,56.0594,24.4036,47.52,95,55,8.99,LT,1635486547
finnsnes,69.2296,17.9811,42.76,90,99,19.53,NO,1635486548
poum,-20.2333,164.0167,75.97,78,10,8.97,NC,1635486350
clarence town,42.9767,-78.592,48.15,90,20,1.01,US,1635486548
antalaha,-14.9003,50.2788,77.22,80,59,6.62,MG,1635486549
vao,-22.6667,167.4833,71.29,71,47,15.21,NC,1635486549
tchamba,9.0333,1.4167,72.46,92,100,2.04,TG,1635486550
bereda,43.2686,-7.5406,56.41,100,100,2.98,ES,1635486551
kitovo,56.8659,41.2825,32.56,78,100,6.55,RU,1635486551
